deal_id,activity_id,keyword,source
1,1,quality defects,email-out
1,2,quality defects,email-in
1,1,predictive maintenance,email-out
1,2,predictive maintenance,email-in
1,3,ERP integration,email-out
1,4,ERP integration,email-in
1,3,quality defects,email-out
1,4,quality defects,email-in
1,3,cycle time,email-out
1,4,cycle time,email-in
1,3,predictive maintenance,email-out
1,4,predictive maintenance,email-in
1,5,ERP integration,email-out
1,6,ERP integration,email-in
1,5,supply chain,email-out
1,6,supply chain,email-in
1,5,downtime,email-out
1,6,downtime,email-in
1,5,cycle time,email-out
1,6,cycle time,email-in
1,7,supply chain,email-out
1,8,supply chain,email-in
1,7,downtime,email-out
1,8,downtime,email-in
1,7,OEE,email-out
1,8,OEE,email-in
1,7,parts traceability,email-out
1,8,parts traceability,email-in
1,9,ERP integration,meeting
1,9,OEE,meeting
1,9,predictive maintenance,meeting
2,10,cycle time,email-out
2,11,cycle time,email-in
2,10,predictive maintenance,email-out
2,11,predictive maintenance,email-in
2,12,OEE,email-out
2,13,OEE,email-in
2,12,shop floor,email-out
2,13,shop floor,email-in
2,12,cycle time,email-out
2,13,cycle time,email-in
2,12,predictive maintenance,email-out
2,13,predictive maintenance,email-in
2,14,OEE,email-out
2,15,OEE,email-in
2,14,shop floor,email-out
2,15,shop floor,email-in
2,16,downtime,meeting
2,16,shop floor,meeting
2,16,quality defects,meeting
2,17,ERP integration,meeting
2,17,supply chain,meeting
2,17,MES,meeting
2,17,quality defects,meeting
3,18,OEE,email-out
3,19,OEE,email-in
3,18,cycle time,email-out
3,19,cycle time,email-in
3,20,downtime,email-out
3,21,downtime,email-in
3,20,OEE,email-out
3,21,OEE,email-in
3,20,MES,email-out
3,21,MES,email-in
3,20,cycle time,email-out
3,21,cycle time,email-in
3,22,downtime,email-out
3,23,downtime,email-in
3,22,OEE,email-out
3,23,OEE,email-in
3,22,MES,email-out
3,23,MES,email-in
3,24,downtime,email-out
3,25,downtime,email-in
3,24,OEE,email-out
3,25,OEE,email-in
3,24,MES,email-out
3,25,MES,email-in
